date,new_cases,new_deaths,cases_incidence,death_incidence
2020-02-24,221,7.0,0.37054742832707327,0.011736796372350738
2020-02-25,93,3.0,0.1559317232326598,0.005030055588150316
2020-02-26,78,2.0,0.13078144529190822,0.003353370392100211
2020-02-27,250,5.0,0.41917129901252637,0.008383425980250526
2020-02-28,238,4.0,0.39905107665992506,0.006706740784200422
2020-02-29,240,8.0,0.4024044470520252,0.013413481568400843
2020-03-01,566,5.0,0.9490038209643596,0.008383425980250526
2020-03-02,342,18.0,0.5734263370491359,0.030180333528901895
2020-03-03,466,27.0,0.781335301359349,0.04527050029335284
2020-03-04,587,28.0,0.9842142100814117,0.04694718548940295
2020-03-05,769,41.0,1.289370915762531,0.06874409303805432
2020-03-06,778,49.0,1.304461082526982,0.08215757460645515
2020-03-07,1247,36.0,2.0908264394744815,0.06036066705780379
2020-03-08,1492,133.0,2.501614312506757,0.222999131074664
2020-03-09,1797,97.0,3.0130032973020393,0.16263846401686022
2020-03-10,977,168.0,1.6381214365409529,0.2816831129364177
2020-03-11,2313,196.0,3.8781728584638935,0.3286302984258206
2020-03-12,2651,189.0,4.444892454728829,0.3168935020534699
2020-03-13,2547,250.0,4.270517194339618,0.41917129901252637
2020-03-14,3497,175.0,5.863368130587218,0.29341990930876843
2020-03-15,3590,368.0,6.019299853819878,0.6170201521464387
2020-03-16,3233,349.0,5.42072323882999,0.5851631334214867
2020-03-17,3526,345.0,5.9119920012726705,0.5784563926372863
2020-03-18,4207,475.0,7.053814619782793,0.7964254681238
2020-03-19,5322,427.0,8.92331861337866,0.715944578713395
2020-03-20,5986,627.0,10.03663758355593,1.051281617923416
2020-03-21,6557,793.0,10.99402483050054,1.3296113604677335
2020-03-22,5560,651.0,9.322369690038585,1.0915220626286184
2020-03-23,4789,601.0,8.029645403883954,1.0076878028261131
2020-03-24,5249,743.0,8.800920594067003,1.2457771006652283
2020-03-25,5210,683.0,8.735529871421047,1.145175988902222
2020-03-26,6153,662.0,10.316644011296297,1.1099655997851696
2020-03-27,5959,969.0,9.991367083262576,1.624707954972552
2020-03-28,5974,889.0,10.016517361203329,1.4905731392885437
2020-03-29,5217,756.0,8.747266667793399,1.2675740082138796
2020-03-30,4050,812.0,6.790575044002926,1.3614683791926854
2020-03-31,4053,837.0,6.795605099591077,1.4033855090939382
2020-04-01,4782,727.0,8.017908607511604,1.2189501375284264
2020-04-02,4668,760.0,7.826766495161891,1.2742807489980799
2020-04-03,4585,766.0,7.687601623889733,1.2843408601743806
2020-04-04,4805,681.0,8.056472367020756,1.1418226185101217
2020-04-05,4316,525.0,7.236573306152254,0.8802597279263052
2020-04-06,3599,636.0,6.034390020584329,1.0663717846878669
2020-04-07,3039,604.0,5.0954463107962695,1.0127178584142638
2020-04-08,3836,542.0,6.431764412048204,0.9087633762591569
2020-04-09,4204,610.0,7.048784564194642,1.022777969590564
2020-04-10,3951,570.0,6.6245832095939665,0.95571056174856
2020-04-11,4694,619.0,7.870360310259194,1.0378681363550153
2020-04-12,4092,431.0,6.860995822237031,0.7226513194975953
2020-04-13,3153,566.0,5.286588423145981,0.9490038209643596
2020-04-14,2972,602.0,4.983108402660913,1.0093644880221635
2020-04-15,2667,578.0,4.47171941786563,0.9691240433169609
2020-04-16,3786,525.0,6.347930152245698,0.8802597279263052
2020-04-17,3493,575.0,5.856661389803017,0.9640939877288105
2020-04-18,3491,482.0,5.8533080194109175,0.8081622644961507
2020-04-19,3047,433.0,5.108859792364671,0.7260046898896956
2020-04-20,2256,454.0,3.7826018022890375,0.7612150790067478
2020-04-21,2729,534.0,4.575673900020737,0.8953498946907562
2020-04-22,3370,437.0,5.6504291106888545,0.732711430673896
2020-04-23,2646,464.0,4.436509028748579,0.7779819309672489
2020-04-24,3021,420.0,5.065265977267368,0.7042077823410442
2020-04-25,2357,415.0,3.951947007090098,0.6958243563607936
2020-04-26,2324,260.0,3.8966163956204447,0.43593815097302735
2020-04-27,1739,333.0,2.915755555931133,0.5583361702846851
2020-04-28,2091,382.0,3.50594874494077,0.6404937448911402
2020-04-29,2086,323.0,3.4975653189605196,0.541569318324184
2020-04-30,1872,285.0,3.1387546870057967,0.47785528087428
2020-05-01,1965,269.0,3.294686410238457,0.4510283177374783
2020-05-02,1900,474.0,3.1857018724952,0.79474878292775
2020-05-03,1389,174.0,2.3289157373135962,0.2917432241127183
2020-05-04,1221,195.0,2.0472326243771786,0.3269536132297705
2020-05-05,1075,236.0,1.802436585753863,0.39569770626782486
2020-05-06,1444,369.0,2.421133423096352,0.6186968373424888
2020-05-07,1401,274.0,2.3490359596661974,0.45941174371772886
2020-05-08,1327,243.0,2.22496125515849,0.4074345026401756
2020-05-09,1083,194.0,1.815850067322264,0.32527692803372044
2020-05-10,802,165.0,1.3447015272321845,0.27665305734826734
2020-05-11,744,179.0,1.2474537858612784,0.30012665009296885
2020-05-12,1402,172.0,2.3507126448622473,0.2883898537206181
2020-05-13,888,195.0,1.4888964540924934,0.3269536132297705
2020-05-14,992,262.0,1.6632717144817044,0.4392915213651276
2020-05-15,789,242.0,1.322904619683533,0.4057578174441255
2020-05-16,875,153.0,1.4670995465438421,0.2565328349956661
2020-05-17,675,145.0,1.1317625073338209,0.24311935342726523
2020-05-18,451,99.0,0.7561850234185975,0.16599183440896043
2020-05-19,813,162.0,1.3631450643887357,0.27162300176011706
2020-05-20,665,161.0,1.11499565537332,0.2699463165640669
2020-05-21,642,156.0,1.0764318958641677,0.26156289058381643
2020-05-22,652,130.0,1.0931987478246687,0.21796907548651367
2020-05-23,669,119.0,1.1217023961575205,0.19952553832996253
2020-05-24,531,50.0,0.8903198391026059,0.08383425980250526
2020-05-25,300,92.0,0.5030055588150316,0.15425503803660967
2020-05-26,397,78.0,0.6656440228318918,0.13078144529190822
2020-05-27,584,117.0,0.9791841544932615,0.1961721679378623
2020-05-28,593,70.0,0.9942743212577124,0.11736796372350737
2020-05-29,516,87.0,0.8651695611618543,0.14587161205635915
2020-05-30,416,111.0,0.6975010415568438,0.18611205676156167
2020-05-31,355,75.0,0.5952232445977873,0.1257513897037579
2020-06-01,178,60.0,0.2984499648969187,0.1006011117630063
2020-06-02,318,55.0,0.5331858923439334,0.09221768578275578
2020-06-03,321,71.0,0.5382159479320838,0.11904464891955746
2020-06-04,177,88.0,0.29677327970086864,0.14754829725240928
2020-06-05,518,85.0,0.8685229315539544,0.14251824166425894
2020-06-06,270,72.0,0.45270500293352844,0.12072133411560758
2020-06-07,197,53.0,0.3303069836218707,0.08886431539065558
2020-06-08,280,65.0,0.4694718548940295,0.10898453774325684
2020-06-09,283,79.0,0.4745019104821798,0.13245813048795832
2020-06-10,202,71.0,0.33869040960212127,0.11904464891955746
2020-06-11,379,53.0,0.6354636893029899,0.08886431539065558
2020-06-12,163,56.0,0.2732996869561672,0.0938943709788059
2020-06-13,346,78.0,0.5801330778333365,0.13078144529190822
2020-06-14,338,44.0,0.5667195962649356,0.07377414862620464
2020-06-15,303,26.0,0.5080356144031819,0.043593815097302736
2020-06-16,210,34.0,0.3521038911705221,0.057007296665703575
2020-06-17,329,43.0,0.5516294295004847,0.07209746343015452
2020-06-18,333,66.0,0.5583361702846851,0.11066122293930694
2020-06-19,251,47.0,0.42084798420857644,0.07880420421435495
2020-06-20,262,49.0,0.4392915213651276,0.08215757460645515
2020-06-21,224,24.0,0.3755774839152236,0.04024044470520253
2020-06-22,218,23.0,0.36551737273892293,0.03856375950915242
2020-06-23,122,18.0,0.20455559391811284,0.030180333528901895
2020-06-24,190,0.0,0.31857018724951996,0.0
2020-06-25,296,34.0,0.4962988180308311,0.057007296665703575
2020-06-26,259,30.0,0.4342614657769772,0.05030055588150315
2020-06-27,175,8.0,0.29341990930876843,0.013413481568400843
2020-06-28,174,22.0,0.2917432241127183,0.03688707431310232
2020-06-29,126,6.0,0.21126233470231326,0.010060111176300632
2020-06-30,142,23.0,0.23808929783911492,0.03856375950915242
2020-07-01,187,21.0,0.3135401316613697,0.03521038911705221
2020-07-02,201,30.0,0.3370137244060712,0.05030055588150315
2020-07-03,223,15.0,0.3739007987191735,0.025150277940751576
2020-07-04,235,21.0,0.3940210210717747,0.03521038911705221
2020-07-05,192,7.0,0.32192355764162023,0.011736796372350738
